bullet_x,bullet_y,bullet_z,package_x,package_y,package_z,time
0.000000,0.000000,1.500000,0.400000,0.060000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.155000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.206000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.237000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.268000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.299000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.328000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.356000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.391000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.421000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.486000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.606000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.689000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.748000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.844000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.904000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,0.974000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.027000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.065000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.094000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.127000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.159000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.193000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.226000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.256000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.285000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.317000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.348000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.382000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.412000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.442000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.472000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.501000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.530000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.559000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.589000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.618000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.646000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.675000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.704000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.736000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.767000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.799000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.828000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.857000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.886000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.915000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.945000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,1.977000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.008000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.038000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.068000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.097000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.128000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.160000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.191000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.221000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.249000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.277000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.312000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.343000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.374000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.404000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.432000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.460000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.489000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.518000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.547000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.579000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.609000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.640000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.671000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.699000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.728000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.757000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.786000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.815000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.843000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.873000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.904000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.933000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.962000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,2.992000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.022000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.050000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.081000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.139000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.172000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.209000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.244000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.279000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.311000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.343000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.374000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.405000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.438000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.472000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.505000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.538000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.571000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.609000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.646000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.685000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.719000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.754000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.786000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.816000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.847000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.878000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.911000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.942000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,3.975000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.012000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.049000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.084000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.120000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.156000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.190000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.225000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.259000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.294000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.332000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.365000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.400000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.433000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.466000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.498000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.535000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.570000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.605000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.638000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.671000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.705000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.737000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.770000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.806000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.840000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.872000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.907000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.939000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,4.982000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.016000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.050000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.083000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.117000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.191000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.292000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.479000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.619000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.686000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.818000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,5.885000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.000000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.034000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.114000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.185000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.272000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.332000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.381000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.419000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.449000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.479000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.510000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.540000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.571000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.601000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.631000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.661000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.693000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.722000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.750000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.784000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.811000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.840000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.871000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.902000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.931000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.959000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,6.993000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.023000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.053000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.083000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.114000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.144000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.175000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.207000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.311000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.358000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.436000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.477000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.506000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.535000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.563000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.592000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.634000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.686000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.766000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.845000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,7.956000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.022000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.059000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.104000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.201000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.243000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.283000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.315000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.372000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.421000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.454000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.487000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.518000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.549000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.577000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.609000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.638000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.667000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.698000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.726000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.756000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.785000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.814000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.846000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.877000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.913000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.958000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,8.999000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.037000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.066000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.095000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.126000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.157000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.186000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.221000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.281000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.319000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.354000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.386000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.417000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.448000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.480000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.510000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.541000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.572000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.604000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.641000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.675000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.707000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.739000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.772000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.804000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.834000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.866000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.897000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.930000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.962000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,9.992000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.023000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.053000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.086000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.124000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.155000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.190000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.221000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.251000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.282000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.315000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.348000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.379000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.412000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.443000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.475000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.510000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.543000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.574000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.607000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.639000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.670000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.705000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.752000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.783000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.815000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.846000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.876000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.908000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.939000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,10.971000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.001000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.032000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.064000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.094000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.127000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.162000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.192000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.222000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.253000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.283000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.314000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.345000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.376000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.406000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.437000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.468000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.499000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.531000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.563000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.594000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.624000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.662000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.694000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.725000,0.000000,0.000000
0.000000,0.000000,1.500000,0.400000,11.760000,0.000000,0.000000
